CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A TOTAL PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B TOTAL PER CAPITA,,CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B TOTAL REIMBURSEMENT
24000,MINNESOTA,AITKIN,"2,034","8,375,995",343.17,"8,066,473",330.48,"144,412","107,518","57,590","1,854","9,716,462",436.73,,24000,MINNESOTA,AITKIN,"7,896,663","7,676,957","131,682","88,025",0,"9,231,541"
24010,MINNESOTA,ANOKA,"17,502","72,296,403",344.23,"67,391,676",320.88,"2,289,465","1,585,881","1,029,378","13,388","64,097,067",398.97,,24010,MINNESOTA,ANOKA,"77,188,832","73,828,043","1,713,947","1,646,843",0,"34,400,679"
24020,MINNESOTA,BECKER,"3,112","12,590,494",337.15,"12,072,253",323.27,"202,216","232,268","83,756","2,649","14,172,303",445.84,,24020,MINNESOTA,BECKER,"11,621,998","11,171,109","228,277","222,613",0,"11,987,023"
24030,MINNESOTA,BELTRAMI,"4,845","19,588,987",336.93,"18,491,394",318.05,"358,227","644,297","95,064","4,156","23,732,792",475.87,,24030,MINNESOTA,BELTRAMI,"12,698,655","11,971,722","286,528","440,405",0,"14,447,076"
24040,MINNESOTA,BENTON,"2,009","7,330,536",304.07,"7,009,045",290.74,"112,147","134,850","74,490","1,586","7,836,039",411.73,,24040,MINNESOTA,BENTON,"11,486,100","11,008,969","259,642","217,489",0,"5,626,130"
24050,MINNESOTA,BIG STONE,657,"3,539,172",448.91,"3,475,697",440.85,"24,376","27,011","12,086",611,"4,072,651",555.46,,24050,MINNESOTA,BIG STONE,"2,541,785","2,451,886","59,884","30,016",0,"3,701,555"
24060,MINNESOTA,BLUE EARTH,"5,657","23,995,552",353.48,"22,274,913",328.13,"867,721","352,462","500,453","4,951","21,809,958",367.10,,24060,MINNESOTA,BLUE EARTH,"18,787,152","17,828,584","701,036","257,532",0,"9,124,961"
24070,MINNESOTA,BROWN,"2,720","11,137,469",341.22,"10,579,604",324.13,"293,143","111,077","153,644","2,431","14,291,237",489.90,,24070,MINNESOTA,BROWN,"10,249,312","9,812,877","311,933","124,502",0,"9,232,128"
24080,MINNESOTA,CARLTON,"3,375","16,415,464",405.32,"15,757,255",389.07,"274,318","291,508","92,379","2,995","15,751,085",438.26,,24080,MINNESOTA,CARLTON,"10,971,552","10,584,587","178,235","208,730",0,"9,434,772"
24090,MINNESOTA,CARVER,"4,245","15,444,433",303.19,"14,662,218",287.83,"365,358","190,747","226,107","3,265","14,709,961",375.45,,24090,MINNESOTA,CARVER,"21,414,245","20,594,475","543,340","276,430",0,"9,836,065"
24100,MINNESOTA,CASS,"3,399","15,242,981",373.71,"14,543,481",356.56,"245,448","358,398","95,651","2,908","15,962,543",457.43,,24100,MINNESOTA,CASS,"9,664,519","9,288,298","175,643","200,578",0,"10,380,185"
24110,MINNESOTA,CHIPPEWA,"1,016","5,354,308",439.17,"5,168,535",423.93,"94,977","53,944","36,849",877,"5,146,615",489.04,,24110,MINNESOTA,CHIPPEWA,"5,431,715","5,278,849","88,589","64,276",0,"4,843,834"
24120,MINNESOTA,CHISAGO,"4,039","16,552,584",341.52,"15,173,068",313.05,"766,796","326,838","285,880","3,210","15,241,225",395.67,,24120,MINNESOTA,CHISAGO,"16,164,136","15,341,630","514,408","308,098",0,"11,352,734"
24130,MINNESOTA,CLAY,"4,651","15,295,945",274.06,"14,423,617",258.43,"405,061","333,437","133,827","3,867","19,136,929",412.40,,24130,MINNESOTA,CLAY,"12,287,426","11,617,912","390,571","278,943",0,"12,807,610"
24140,MINNESOTA,CLEARWATER,884,"3,484,938",328.52,"3,282,659",309.45,"80,673","95,965","25,640",762,"4,247,913",464.56,,24140,MINNESOTA,CLEARWATER,"3,030,552","2,879,159","64,066","87,327",0,"3,952,693"
24150,MINNESOTA,COOK,724,"3,276,265",377.10,"3,139,699",361.38,"60,245","58,545","17,773",614,"2,659,565",360.96,,24150,MINNESOTA,COOK,"1,730,663","1,652,590","53,110","24,963",0,"2,296,603"
24160,MINNESOTA,COTTONWOOD,"1,003","4,204,230",349.30,"3,985,735",331.15,"119,858","53,186","45,446",896,"5,338,425",496.51,,24160,MINNESOTA,COTTONWOOD,"2,877,354","2,788,294","57,205","31,855",0,"3,005,470"
24170,MINNESOTA,CROW WING,"7,026","27,743,698",329.06,"26,603,192",315.53,"488,378","459,457","192,668","6,229","31,423,078",420.39,,24170,MINNESOTA,CROW WING,"26,767,214","25,850,291","463,979","452,943",0,"26,646,905"
24180,MINNESOTA,DAKOTA,"18,477","69,398,865",313.00,"63,648,465",287.06,"2,879,641","1,521,091","1,349,665","14,316","69,026,679",401.80,,24180,MINNESOTA,DAKOTA,"66,993,098","63,149,010","2,427,016","1,417,072",0,"37,521,866"
24190,MINNESOTA,DODGE,"1,608","7,976,060",413.35,"6,666,133",345.47,"814,056","60,141","435,728","1,374","5,209,289",315.94,,24190,MINNESOTA,DODGE,"6,819,161","6,107,671","664,951","46,539",0,"2,202,104"
24200,MINNESOTA,DOUGLAS,"3,517","14,461,397",342.65,"13,856,219",328.32,"275,214","199,665","130,297","3,085","15,781,022",426.28,,24200,MINNESOTA,DOUGLAS,"19,687,703","19,153,059","276,458","258,186",0,"18,135,557"
24210,MINNESOTA,FARIBAULT,"1,440","6,829,269",395.21,"6,348,345",367.38,"249,617","61,434","169,871","1,272","6,616,494",433.47,,24210,MINNESOTA,FARIBAULT,"8,079,409","7,630,408","373,537","75,464",0,"5,438,849"
24220,MINNESOTA,FILLMORE,"2,289","10,117,562",368.34,"8,596,955",312.98,"942,867","90,921","486,817","2,042","9,061,180",369.78,,24220,MINNESOTA,FILLMORE,"7,477,573","6,702,918","707,121","67,534",0,"5,949,352"
24230,MINNESOTA,FREEBORN,"2,794","13,229,098",394.57,"11,738,200",350.10,"881,437","142,198","467,261","2,447","11,324,680",385.67,,24230,MINNESOTA,FREEBORN,"14,157,289","12,997,818","1,003,216","156,254",0,"10,334,482"
24240,MINNESOTA,GOODHUE,"4,029","15,604,257",322.75,"13,516,975",279.58,"1,270,174","147,040","670,064","3,373","15,323,757",378.59,,24240,MINNESOTA,GOODHUE,"17,930,357","16,428,443","1,339,380","162,534",0,"12,821,946"
24250,MINNESOTA,GRANT,668,"2,999,462",374.18,"2,906,488",362.59,"40,480","35,837","16,655",593,"3,428,226",481.76,,24250,MINNESOTA,GRANT,"3,639,770","3,556,046","44,233","39,491",0,"3,524,899"
24260,MINNESOTA,HENNEPIN,"81,136","331,428,845",340.40,"295,183,896",303.18,"19,136,268","7,665,875","9,442,804","62,926","302,909,192",401.14,,24260,MINNESOTA,HENNEPIN,"255,863,513","241,637,329","9,519,286","4,706,898",0,"138,169,545"
24270,MINNESOTA,HOUSTON,"2,197","6,292,340",238.67,"5,602,754",212.52,"421,946","125,940","141,698","1,919","8,537,815",370.76,,24270,MINNESOTA,HOUSTON,"3,150,938","2,883,411","201,697","65,831",0,"4,568,108"
24280,MINNESOTA,HUBBARD,"2,230","9,448,253",353.07,"9,046,732",338.07,"178,838","168,198","54,482","1,976","10,321,415",435.28,,24280,MINNESOTA,HUBBARD,"8,640,444","8,316,823","152,190","171,431",0,"8,755,388"
24290,MINNESOTA,ISANTI,"2,577","11,270,397",364.45,"10,614,334",343.24,"303,599","238,898","113,563","2,147","11,657,346",452.47,,24290,MINNESOTA,ISANTI,"10,006,754","9,585,310","202,449","218,996",0,"6,244,392"
24300,MINNESOTA,ITASCA,"5,242","19,674,654",312.77,"18,611,610",295.87,"477,597","422,582","162,861","4,699","24,056,079",426.62,,24300,MINNESOTA,ITASCA,"13,917,196","13,263,708","345,413","308,075",0,"15,394,691"
24310,MINNESOTA,JACKSON,"1,488","6,559,071",367.33,"6,246,282",349.81,"174,905","85,363","52,518","1,343","7,517,585",466.47,,24310,MINNESOTA,JACKSON,"2,270,798","2,187,097","44,678","39,023",0,"2,950,313"
24320,MINNESOTA,KANABEC,"1,529","6,362,823",346.79,"6,038,696",329.12,"163,608","109,237","51,279","1,313","7,357,090",466.94,,24320,MINNESOTA,KANABEC,"3,837,649","3,699,105","72,700","65,844",0,"4,298,645"
24330,MINNESOTA,KANDIYOHI,"3,286","13,559,931",343.88,"12,915,183",327.53,"250,248","306,548","87,949","2,848","13,627,512",398.75,,24330,MINNESOTA,KANDIYOHI,"15,268,547","14,731,474","209,732","327,341",0,"8,983,261"
24340,MINNESOTA,KITTSON,481,"2,210,534",382.98,"2,112,565",366.00,"55,062","19,174","23,732",390,"2,327,286",497.28,,24340,MINNESOTA,KITTSON,"1,783,113","1,727,720","36,119","19,274",0,"2,361,955"
24350,MINNESOTA,KOOCHICHING,"1,721","6,689,304",323.91,"6,417,154",310.73,"94,071","131,997","46,079","1,550","7,707,948",414.41,,24350,MINNESOTA,KOOCHICHING,"6,969,876","6,693,664","130,415","145,798",0,"7,917,978"
24360,MINNESOTA,LAC QUI PARLE,615,"3,648,824",494.42,"3,558,121",482.13,"42,913","24,992","22,796",557,"3,781,947",565.82,,24360,MINNESOTA,LAC QUI PARLE,"3,806,242","3,721,809","49,573","34,860",0,"4,433,215"
24370,MINNESOTA,LAKE,"1,363","6,150,154",376.02,"5,862,216",358.41,"122,755","123,914","41,267","1,208","6,311,673",435.41,,24370,MINNESOTA,LAKE,"4,186,047","3,997,073","109,727","79,247",0,"3,796,587"
24380,MINNESOTA,LAKE OF THE WOODS,497,"1,963,635",329.25,"1,908,400",319.99,"16,964","29,691","8,578",415,"2,338,096",469.50,,24380,MINNESOTA,LAKE OF THE WOODS,"2,516,419","2,441,661","21,121","53,636",0,"2,326,042"
24390,MINNESOTA,LE SUEUR,"2,462","11,491,944",388.98,"10,688,742",361.79,"434,876","137,899","230,425","2,061","10,780,279",435.88,,24390,MINNESOTA,LE SUEUR,"12,514,260","11,913,237","440,277","160,746",0,"8,011,757"
24400,MINNESOTA,LINCOLN,823,"3,712,692",375.93,"3,629,303",367.49,"32,649","35,604","15,135",749,"4,632,423",515.40,,24400,MINNESOTA,LINCOLN,"1,655,225","1,623,541","15,671","16,013",0,"2,301,018"
24410,MINNESOTA,LYON,"3,119","12,013,592",320.98,"11,612,646",310.27,"194,079","123,381","83,482","2,851","15,202,519",444.36,,24410,MINNESOTA,LYON,"6,288,827","6,094,918","124,317","69,593",0,"6,160,245"
24420,MINNESOTA,MCLEOD,"3,468","14,154,669",340.13,"13,362,820",321.10,"360,084","218,877","212,886","2,867","15,056,608",437.64,,24420,MINNESOTA,MCLEOD,"18,900,221","18,212,964","392,384","294,873",0,"12,686,573"
24430,MINNESOTA,MAHNOMEN,687,"2,933,710",355.86,"2,795,598",339.11,"70,089","55,952","12,068",557,"2,973,018",444.80,,24430,MINNESOTA,MAHNOMEN,"1,412,041","1,377,032","14,702","20,306",0,"1,370,234"
24440,MINNESOTA,MARSHALL,894,"4,422,018",412.19,"4,244,206",395.62,"88,816","45,647","43,346",753,"5,350,948",592.18,,24440,MINNESOTA,MARSHALL,"3,995,725","3,882,754","67,219","45,752",0,"4,632,741"
24450,MINNESOTA,MARTIN,"2,509","10,867,000",360.93,"10,109,346",335.77,"438,992","101,248","217,412","2,252","11,891,594",440.04,,24450,MINNESOTA,MARTIN,"8,416,459","7,982,756","355,642","78,062",0,"6,943,151"
24460,MINNESOTA,MEEKER,"1,610","7,157,967",370.50,"6,839,550",354.01,"144,070","107,991","66,352","1,338","6,681,385",416.13,,24460,MINNESOTA,MEEKER,"10,691,575","10,382,791","159,018","149,766",0,"7,300,382"
24470,MINNESOTA,MILLE LACS,"2,854","11,072,692",323.31,"10,518,513",307.13,"247,678","184,484","122,015","2,363","10,755,946",379.32,,24470,MINNESOTA,MILLE LACS,"11,513,547","10,999,157","310,496","203,894",0,"8,180,255"
24480,MINNESOTA,MORRISON,"2,836","11,614,440",341.28,"11,179,712",328.51,"192,117","160,907","81,699","2,382","10,886,730",380.87,,24480,MINNESOTA,MORRISON,"14,107,484","13,691,676","223,456","192,352",0,"11,086,479"
24490,MINNESOTA,MOWER,"4,298","24,646,289",477.86,"21,975,019",426.07,"1,671,852","252,322","747,092","3,893","18,327,839",392.32,,24490,MINNESOTA,MOWER,"13,502,828","12,343,515","1,020,070","139,243",0,"9,112,607"
24500,MINNESOTA,MURRAY,"1,176","4,936,096",349.78,"4,743,147",336.11,"89,896","68,956","34,094","1,069","6,886,168",536.81,,24500,MINNESOTA,MURRAY,"2,753,303","2,666,613","50,493","36,198",0,"3,424,025"
24510,MINNESOTA,NICOLLET,"2,341","9,473,945",337.25,"8,752,596",311.57,"373,347","128,415","219,584","1,924","9,077,008",393.15,,24510,MINNESOTA,NICOLLET,"9,457,036","8,930,417","409,226","117,393",0,"5,716,043"
24520,MINNESOTA,NOBLES,"2,282","8,032,130",293.31,"7,630,467",278.65,"184,705","159,654","57,301","2,065","10,265,529",414.27,,24520,MINNESOTA,NOBLES,"2,855,960","2,737,430","64,140","54,389",0,"3,957,312"
24530,MINNESOTA,NORMAN,763,"2,216,974",242.13,"2,109,390",230.38,"49,694","39,544","18,343",674,"3,673,539",454.20,,24530,MINNESOTA,NORMAN,"2,097,631","2,012,764","51,754","33,113",0,"2,695,023"
24540,MINNESOTA,OLMSTED,"14,963","71,143,322",396.22,"59,041,876",328.82,"8,001,114","501,142","3,599,188","12,963","52,337,086",336.45,,24540,MINNESOTA,OLMSTED,"31,487,359","27,923,626","3,342,336","221,397",0,"17,606,999"
24550,MINNESOTA,OTTER TAIL,"5,743","19,357,537",280.89,"18,514,589",268.65,"395,417","296,597","150,930","4,993","25,140,746",419.60,,24550,MINNESOTA,OTTER TAIL,"23,489,698","22,662,333","451,588","375,777",0,"23,739,403"
24560,MINNESOTA,PENNINGTON,"1,144","4,039,582",294.26,"3,858,583",281.07,"92,632","45,870","42,492",861,"4,605,420",445.74,,24560,MINNESOTA,PENNINGTON,"3,808,029","3,689,124","80,566","38,339",0,"5,635,785"
24570,MINNESOTA,PINE,"2,806","11,774,328",349.68,"11,153,658",331.24,"298,992","202,120","119,554","2,399","11,681,016",405.76,,24570,MINNESOTA,PINE,"10,477,617","10,080,538","219,926","177,152",0,"9,114,898"
24580,MINNESOTA,PIPESTONE,"1,287","5,566,766",360.45,"5,397,246",349.47,"77,433","61,568","30,516","1,171","7,229,821",514.50,,24580,MINNESOTA,PIPESTONE,"1,899,986","1,866,731","17,324","15,931",0,"2,834,260"
24590,MINNESOTA,POLK,"2,920","11,654,221",332.60,"11,049,424",315.34,"327,542","133,735","143,516","2,536","15,534,142",510.45,,24590,MINNESOTA,POLK,"9,918,805","9,564,002","229,502","125,301",0,"10,740,646"
24600,MINNESOTA,POPE,"1,129","4,986,897",368.09,"4,831,683",356.63,"67,144","56,512","31,555","1,008","5,636,096",465.95,,24600,MINNESOTA,POPE,"5,617,169","5,490,526","70,903","55,741",0,"5,179,396"
24610,MINNESOTA,RAMSEY,"49,962","200,001,366",333.59,"179,433,173",299.28,"10,177,192","5,352,321","5,038,677","39,007","187,267,480",400.07,,24610,MINNESOTA,RAMSEY,"170,853,178","158,348,623","8,075,028","4,429,527",0,"96,516,154"
24620,MINNESOTA,RED LAKE,240,"553,842",192.31,"522,644",181.47,"12,388","6,150","12,657",181,"885,913",407.88,,24620,MINNESOTA,RED LAKE,"2,180,203","2,124,061","34,250","21,892",0,"1,933,855"
24630,MINNESOTA,REDWOOD,"1,529","7,583,709",413.33,"7,246,808",394.96,"176,946","77,751","82,202","1,364","7,658,147",467.87,,24630,MINNESOTA,REDWOOD,"6,544,720","6,327,703","149,777","67,240",0,"5,010,712"
24640,MINNESOTA,RENVILLE,"1,682","8,009,830",396.84,"7,745,249",383.73,"123,767","88,700","52,110","1,523","8,705,379",476.33,,24640,MINNESOTA,RENVILLE,"6,018,814","5,848,888","96,057","73,870",0,"4,633,338"
24650,MINNESOTA,RICE,"4,451","17,226,109",322.51,"15,883,926",297.38,"697,379","257,286","387,515","3,626","15,996,937",367.64,,24650,MINNESOTA,RICE,"17,512,628","16,498,874","730,476","283,277",0,"10,381,380"
24660,MINNESOTA,ROCK,"1,218","4,674,928",319.85,"4,434,822",303.42,"107,735","84,220","48,148","1,091","5,361,082",409.49,,24660,MINNESOTA,ROCK,"3,647,882","3,486,475","95,102","66,305",0,"4,092,717"
24670,MINNESOTA,ROSEAU,"1,041","2,968,238",237.61,"2,848,570",228.03,"43,324","29,301","47,041",780,"3,888,659",415.46,,24670,MINNESOTA,ROSEAU,"5,598,477","5,353,970","170,306","74,200",0,"6,811,381"
24680,MINNESOTA,ST. LOUIS,"20,280","82,430,347",338.72,"78,204,019",321.35,"1,591,816","2,017,416","617,094","17,777","88,529,051",415.00,,24680,MINNESOTA,ST. LOUIS,"57,799,421","55,361,011","1,021,629","1,416,781",0,"53,459,812"
24690,MINNESOTA,SCOTT,"5,482","19,303,349",293.44,"18,090,512",275.00,"579,284","356,581","276,968","4,166","20,152,545",403.12,,24690,MINNESOTA,SCOTT,"22,326,250","21,455,088","530,725","340,438",0,"11,857,811"
24700,MINNESOTA,SHERBURNE,"3,915","15,249,820",324.60,"14,342,986",305.30,"434,057","307,388","165,387","3,083","14,573,935",393.93,,24700,MINNESOTA,SHERBURNE,"18,658,224","17,970,823","323,550","363,851",0,"9,668,251"
24710,MINNESOTA,SIBLEY,"1,104","5,033,935",379.98,"4,719,355",356.23,"166,419","63,859","84,299",962,"5,712,448",494.84,,24710,MINNESOTA,SIBLEY,"5,788,829","5,629,083","104,968","54,777",0,"4,300,462"
24720,MINNESOTA,STEARNS,"13,629","55,948,044",342.09,"53,728,824",328.52,"870,135","932,572","416,510","11,243","51,215,657",379.61,,24720,MINNESOTA,STEARNS,"57,982,192","56,182,525","851,172","948,496",0,"36,619,995"
24730,MINNESOTA,STEELE,"2,796","11,428,127",340.61,"10,059,654",299.82,"811,156","143,227","414,086","2,356","10,115,347",357.79,,24730,MINNESOTA,STEELE,"11,657,402","10,770,779","734,950","151,673",0,"5,668,402"
24740,MINNESOTA,STEVENS,"1,060","5,768,808",453.52,"5,654,625",444.55,"50,925","43,475","19,780",924,"6,981,954",629.69,,24740,MINNESOTA,STEVENS,"3,100,573","3,013,117","53,295","34,160",0,"3,006,692"
24750,MINNESOTA,SWIFT,"1,083","4,990,809",384.03,"4,871,128",374.82,"38,227","59,206","22,246",966,"6,001,128",517.70,,24750,MINNESOTA,SWIFT,"2,986,216","2,887,527","57,854","40,835",0,"4,322,381"
24760,MINNESOTA,TODD,"1,667","7,514,731",375.66,"7,270,559",363.46,"111,168","79,930","53,071","1,440","7,383,038",427.26,,24760,MINNESOTA,TODD,"10,620,286","10,387,907","116,360","116,019",0,"10,400,442"
24770,MINNESOTA,TRAVERSE,523,"2,107,184",335.75,"1,972,150",314.24,"82,411","37,144","15,474",480,"3,277,058",568.93,,24770,MINNESOTA,TRAVERSE,"1,440,422","1,381,095","36,585","22,741",0,"1,323,899"
24780,MINNESOTA,WABASHA,"2,378","9,830,398",344.49,"8,322,030",291.63,"950,696","68,088","489,580","2,056","9,882,728",400.56,,24780,MINNESOTA,WABASHA,"10,108,502","9,201,736","837,468","69,297",0,"7,908,125"
24790,MINNESOTA,WADENA,"1,438","5,335,090",309.17,"5,185,565",300.51,"61,844","58,641","29,039","1,252","5,675,923",377.79,,24790,MINNESOTA,WADENA,"6,689,647","6,521,856","86,967","80,824",0,"6,810,297"
24800,MINNESOTA,WASECA,"1,493","5,511,881",307.65,"4,959,376",276.81,"279,150","73,500","199,853","1,256","5,440,273",360.95,,24800,MINNESOTA,WASECA,"7,992,649","7,473,477","427,084","92,088",0,"4,267,452"
24810,MINNESOTA,WASHINGTON,"9,257","33,954,313",305.66,"30,842,933",277.65,"1,570,655","771,851","768,871","7,310","35,185,260",401.11,,24810,MINNESOTA,WASHINGTON,"38,683,051","36,086,837","1,675,625","920,589",0,"24,926,445"
24820,MINNESOTA,WATONWAN,"1,248","6,121,614",408.76,"5,798,284",387.17,"188,874","46,643","87,810","1,107","5,505,500",414.45,,24820,MINNESOTA,WATONWAN,"4,265,063","4,072,459","151,000","41,604",0,"3,339,233"
24830,MINNESOTA,WILKIN,627,"2,308,453",306.81,"2,208,536",293.53,"36,254","37,244","26,416",535,"2,357,059",367.14,,24830,MINNESOTA,WILKIN,"2,459,795","2,338,593","77,405","43,797",0,"1,900,055"
24840,MINNESOTA,WINONA,"4,959","18,348,343",308.33,"16,572,823",278.50,"1,125,618","222,656","427,245","4,370","20,898,423",398.52,,24840,MINNESOTA,WINONA,"8,432,438","7,836,615","496,573","99,250",0,"8,475,418"
24850,MINNESOTA,WRIGHT,"6,739","26,010,769",321.64,"24,697,417",305.40,"570,263","463,334","279,751","5,365","26,557,397",412.51,,24850,MINNESOTA,WRIGHT,"34,330,780","33,110,528","643,003","577,249",0,"20,039,623"
24860,MINNESOTA,YELLOW MEDICINE,"1,333","6,241,840",390.21,"6,039,537",377.57,"97,985","63,679","40,635","1,168","6,497,293",463.56,,24860,MINNESOTA,YELLOW MEDICINE,"3,581,797","3,504,119","38,041","39,637",0,"4,588,216"