CODE,STATE,COUNTY,FIPS,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A TOTAL PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B TOTAL PER CAPITA,,CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B TOTAL REIMBURSEMENT
24000,MINNESOTA,AITKIN,27001,2034.00,8375995.00,343.17,8066473.00,330.48,144412.00,107518.00,57590.00,1854.00,9716462.00,436.73,,24000,MINNESOTA,AITKIN,7896663.00,7676957.00,131682.00,88025.00,0.00,9231541.00
24010,MINNESOTA,ANOKA,27003,17502.00,72296403.00,344.23,67391676.00,320.88,2289465.00,1585881.00,1029378.00,13388.00,64097067.00,398.97,,24010,MINNESOTA,ANOKA,77188832.00,73828043.00,1713947.00,1646843.00,0.00,34400679.00
24020,MINNESOTA,BECKER,27005,3112.00,12590494.00,337.15,12072253.00,323.27,202216.00,232268.00,83756.00,2649.00,14172303.00,445.84,,24020,MINNESOTA,BECKER,11621998.00,11171109.00,228277.00,222613.00,0.00,11987023.00
24030,MINNESOTA,BELTRAMI,27007,4845.00,19588987.00,336.93,18491394.00,318.05,358227.00,644297.00,95064.00,4156.00,23732792.00,475.87,,24030,MINNESOTA,BELTRAMI,12698655.00,11971722.00,286528.00,440405.00,0.00,14447076.00
24040,MINNESOTA,BENTON,27009,2009.00,7330536.00,304.07,7009045.00,290.74,112147.00,134850.00,74490.00,1586.00,7836039.00,411.73,,24040,MINNESOTA,BENTON,11486100.00,11008969.00,259642.00,217489.00,0.00,5626130.00
24050,MINNESOTA,BIG STONE,27011,657.00,3539172.00,448.91,3475697.00,440.85,24376.00,27011.00,12086.00,611.00,4072651.00,555.46,,24050,MINNESOTA,BIG STONE,2541785.00,2451886.00,59884.00,30016.00,0.00,3701555.00
24060,MINNESOTA,BLUE EARTH,27013,5657.00,23995552.00,353.48,22274913.00,328.13,867721.00,352462.00,500453.00,4951.00,21809958.00,367.10,,24060,MINNESOTA,BLUE EARTH,18787152.00,17828584.00,701036.00,257532.00,0.00,9124961.00
24070,MINNESOTA,BROWN,27015,2720.00,11137469.00,341.22,10579604.00,324.13,293143.00,111077.00,153644.00,2431.00,14291237.00,489.90,,24070,MINNESOTA,BROWN,10249312.00,9812877.00,311933.00,124502.00,0.00,9232128.00
24080,MINNESOTA,CARLTON,27017,3375.00,16415464.00,405.32,15757255.00,389.07,274318.00,291508.00,92379.00,2995.00,15751085.00,438.26,,24080,MINNESOTA,CARLTON,10971552.00,10584587.00,178235.00,208730.00,0.00,9434772.00
24090,MINNESOTA,CARVER,27019,4245.00,15444433.00,303.19,14662218.00,287.83,365358.00,190747.00,226107.00,3265.00,14709961.00,375.45,,24090,MINNESOTA,CARVER,21414245.00,20594475.00,543340.00,276430.00,0.00,9836065.00
24100,MINNESOTA,CASS,27021,3399.00,15242981.00,373.71,14543481.00,356.56,245448.00,358398.00,95651.00,2908.00,15962543.00,457.43,,24100,MINNESOTA,CASS,9664519.00,9288298.00,175643.00,200578.00,0.00,10380185.00
24110,MINNESOTA,CHIPPEWA,27023,1016.00,5354308.00,439.17,5168535.00,423.93,94977.00,53944.00,36849.00,877.00,5146615.00,489.04,,24110,MINNESOTA,CHIPPEWA,5431715.00,5278849.00,88589.00,64276.00,0.00,4843834.00
24120,MINNESOTA,CHISAGO,27025,4039.00,16552584.00,341.52,15173068.00,313.05,766796.00,326838.00,285880.00,3210.00,15241225.00,395.67,,24120,MINNESOTA,CHISAGO,16164136.00,15341630.00,514408.00,308098.00,0.00,11352734.00
24130,MINNESOTA,CLAY,27027,4651.00,15295945.00,274.06,14423617.00,258.43,405061.00,333437.00,133827.00,3867.00,19136929.00,412.40,,24130,MINNESOTA,CLAY,12287426.00,11617912.00,390571.00,278943.00,0.00,12807610.00
24140,MINNESOTA,CLEARWATER,27029,884.00,3484938.00,328.52,3282659.00,309.45,80673.00,95965.00,25640.00,762.00,4247913.00,464.56,,24140,MINNESOTA,CLEARWATER,3030552.00,2879159.00,64066.00,87327.00,0.00,3952693.00
24150,MINNESOTA,COOK,27031,724.00,3276265.00,377.10,3139699.00,361.38,60245.00,58545.00,17773.00,614.00,2659565.00,360.96,,24150,MINNESOTA,COOK,1730663.00,1652590.00,53110.00,24963.00,0.00,2296603.00
24160,MINNESOTA,COTTONWOOD,27033,1003.00,4204230.00,349.30,3985735.00,331.15,119858.00,53186.00,45446.00,896.00,5338425.00,496.51,,24160,MINNESOTA,COTTONWOOD,2877354.00,2788294.00,57205.00,31855.00,0.00,3005470.00
24170,MINNESOTA,CROW WING,27035,7026.00,27743698.00,329.06,26603192.00,315.53,488378.00,459457.00,192668.00,6229.00,31423078.00,420.39,,24170,MINNESOTA,CROW WING,26767214.00,25850291.00,463979.00,452943.00,0.00,26646905.00
24180,MINNESOTA,DAKOTA,27037,18477.00,69398865.00,313.00,63648465.00,287.06,2879641.00,1521091.00,1349665.00,14316.00,69026679.00,401.80,,24180,MINNESOTA,DAKOTA,66993098.00,63149010.00,2427016.00,1417072.00,0.00,37521866.00
24190,MINNESOTA,DODGE,27039,1608.00,7976060.00,413.35,6666133.00,345.47,814056.00,60141.00,435728.00,1374.00,5209289.00,315.94,,24190,MINNESOTA,DODGE,6819161.00,6107671.00,664951.00,46539.00,0.00,2202104.00
24200,MINNESOTA,DOUGLAS,27041,3517.00,14461397.00,342.65,13856219.00,328.32,275214.00,199665.00,130297.00,3085.00,15781022.00,426.28,,24200,MINNESOTA,DOUGLAS,19687703.00,19153059.00,276458.00,258186.00,0.00,18135557.00
24210,MINNESOTA,FARIBAULT,27043,1440.00,6829269.00,395.21,6348345.00,367.38,249617.00,61434.00,169871.00,1272.00,6616494.00,433.47,,24210,MINNESOTA,FARIBAULT,8079409.00,7630408.00,373537.00,75464.00,0.00,5438849.00
24220,MINNESOTA,FILLMORE,27045,2289.00,10117562.00,368.34,8596955.00,312.98,942867.00,90921.00,486817.00,2042.00,9061180.00,369.78,,24220,MINNESOTA,FILLMORE,7477573.00,6702918.00,707121.00,67534.00,0.00,5949352.00
24230,MINNESOTA,FREEBORN,27047,2794.00,13229098.00,394.57,11738200.00,350.10,881437.00,142198.00,467261.00,2447.00,11324680.00,385.67,,24230,MINNESOTA,FREEBORN,14157289.00,12997818.00,1003216.00,156254.00,0.00,10334482.00
24240,MINNESOTA,GOODHUE,27049,4029.00,15604257.00,322.75,13516975.00,279.58,1270174.00,147040.00,670064.00,3373.00,15323757.00,378.59,,24240,MINNESOTA,GOODHUE,17930357.00,16428443.00,1339380.00,162534.00,0.00,12821946.00
24250,MINNESOTA,GRANT,27051,668.00,2999462.00,374.18,2906488.00,362.59,40480.00,35837.00,16655.00,593.00,3428226.00,481.76,,24250,MINNESOTA,GRANT,3639770.00,3556046.00,44233.00,39491.00,0.00,3524899.00
24260,MINNESOTA,HENNEPIN,27053,81136.00,331428845.00,340.40,295183896.00,303.18,19136268.00,7665875.00,9442804.00,62926.00,302909192.00,401.14,,24260,MINNESOTA,HENNEPIN,255863513.00,241637329.00,9519286.00,4706898.00,0.00,138169545.00
24270,MINNESOTA,HOUSTON,27055,2197.00,6292340.00,238.67,5602754.00,212.52,421946.00,125940.00,141698.00,1919.00,8537815.00,370.76,,24270,MINNESOTA,HOUSTON,3150938.00,2883411.00,201697.00,65831.00,0.00,4568108.00
24280,MINNESOTA,HUBBARD,27057,2230.00,9448253.00,353.07,9046732.00,338.07,178838.00,168198.00,54482.00,1976.00,10321415.00,435.28,,24280,MINNESOTA,HUBBARD,8640444.00,8316823.00,152190.00,171431.00,0.00,8755388.00
24290,MINNESOTA,ISANTI,27059,2577.00,11270397.00,364.45,10614334.00,343.24,303599.00,238898.00,113563.00,2147.00,11657346.00,452.47,,24290,MINNESOTA,ISANTI,10006754.00,9585310.00,202449.00,218996.00,0.00,6244392.00
24300,MINNESOTA,ITASCA,27061,5242.00,19674654.00,312.77,18611610.00,295.87,477597.00,422582.00,162861.00,4699.00,24056079.00,426.62,,24300,MINNESOTA,ITASCA,13917196.00,13263708.00,345413.00,308075.00,0.00,15394691.00
24310,MINNESOTA,JACKSON,27063,1488.00,6559071.00,367.33,6246282.00,349.81,174905.00,85363.00,52518.00,1343.00,7517585.00,466.47,,24310,MINNESOTA,JACKSON,2270798.00,2187097.00,44678.00,39023.00,0.00,2950313.00
24320,MINNESOTA,KANABEC,27065,1529.00,6362823.00,346.79,6038696.00,329.12,163608.00,109237.00,51279.00,1313.00,7357090.00,466.94,,24320,MINNESOTA,KANABEC,3837649.00,3699105.00,72700.00,65844.00,0.00,4298645.00
24330,MINNESOTA,KANDIYOHI,27067,3286.00,13559931.00,343.88,12915183.00,327.53,250248.00,306548.00,87949.00,2848.00,13627512.00,398.75,,24330,MINNESOTA,KANDIYOHI,15268547.00,14731474.00,209732.00,327341.00,0.00,8983261.00
24340,MINNESOTA,KITTSON,27069,481.00,2210534.00,382.98,2112565.00,366.00,55062.00,19174.00,23732.00,390.00,2327286.00,497.28,,24340,MINNESOTA,KITTSON,1783113.00,1727720.00,36119.00,19274.00,0.00,2361955.00
24350,MINNESOTA,KOOCHICHING,27071,1721.00,6689304.00,323.91,6417154.00,310.73,94071.00,131997.00,46079.00,1550.00,7707948.00,414.41,,24350,MINNESOTA,KOOCHICHING,6969876.00,6693664.00,130415.00,145798.00,0.00,7917978.00
24360,MINNESOTA,LAC QUI PARLE,27073,615.00,3648824.00,494.42,3558121.00,482.13,42913.00,24992.00,22796.00,557.00,3781947.00,565.82,,24360,MINNESOTA,LAC QUI PARLE,3806242.00,3721809.00,49573.00,34860.00,0.00,4433215.00
24370,MINNESOTA,LAKE,27075,1363.00,6150154.00,376.02,5862216.00,358.41,122755.00,123914.00,41267.00,1208.00,6311673.00,435.41,,24370,MINNESOTA,LAKE,4186047.00,3997073.00,109727.00,79247.00,0.00,3796587.00
24380,MINNESOTA,LAKE OF THE WOODS,27077,497.00,1963635.00,329.25,1908400.00,319.99,16964.00,29691.00,8578.00,415.00,2338096.00,469.50,,24380,MINNESOTA,LAKE OF THE WOODS,2516419.00,2441661.00,21121.00,53636.00,0.00,2326042.00
24390,MINNESOTA,LE SUEUR,27079,2462.00,11491944.00,388.98,10688742.00,361.79,434876.00,137899.00,230425.00,2061.00,10780279.00,435.88,,24390,MINNESOTA,LE SUEUR,12514260.00,11913237.00,440277.00,160746.00,0.00,8011757.00
24400,MINNESOTA,LINCOLN,27081,823.00,3712692.00,375.93,3629303.00,367.49,32649.00,35604.00,15135.00,749.00,4632423.00,515.40,,24400,MINNESOTA,LINCOLN,1655225.00,1623541.00,15671.00,16013.00,0.00,2301018.00
24410,MINNESOTA,LYON,27083,3119.00,12013592.00,320.98,11612646.00,310.27,194079.00,123381.00,83482.00,2851.00,15202519.00,444.36,,24410,MINNESOTA,LYON,6288827.00,6094918.00,124317.00,69593.00,0.00,6160245.00
24420,MINNESOTA,MCLEOD,27085,3468.00,14154669.00,340.13,13362820.00,321.10,360084.00,218877.00,212886.00,2867.00,15056608.00,437.64,,24420,MINNESOTA,MCLEOD,18900221.00,18212964.00,392384.00,294873.00,0.00,12686573.00
24430,MINNESOTA,MAHNOMEN,27087,687.00,2933710.00,355.86,2795598.00,339.11,70089.00,55952.00,12068.00,557.00,2973018.00,444.80,,24430,MINNESOTA,MAHNOMEN,1412041.00,1377032.00,14702.00,20306.00,0.00,1370234.00
24440,MINNESOTA,MARSHALL,27089,894.00,4422018.00,412.19,4244206.00,395.62,88816.00,45647.00,43346.00,753.00,5350948.00,592.18,,24440,MINNESOTA,MARSHALL,3995725.00,3882754.00,67219.00,45752.00,0.00,4632741.00
24450,MINNESOTA,MARTIN,27091,2509.00,10867000.00,360.93,10109346.00,335.77,438992.00,101248.00,217412.00,2252.00,11891594.00,440.04,,24450,MINNESOTA,MARTIN,8416459.00,7982756.00,355642.00,78062.00,0.00,6943151.00
24460,MINNESOTA,MEEKER,27093,1610.00,7157967.00,370.50,6839550.00,354.01,144070.00,107991.00,66352.00,1338.00,6681385.00,416.13,,24460,MINNESOTA,MEEKER,10691575.00,10382791.00,159018.00,149766.00,0.00,7300382.00
24470,MINNESOTA,MILLE LACS,27095,2854.00,11072692.00,323.31,10518513.00,307.13,247678.00,184484.00,122015.00,2363.00,10755946.00,379.32,,24470,MINNESOTA,MILLE LACS,11513547.00,10999157.00,310496.00,203894.00,0.00,8180255.00
24480,MINNESOTA,MORRISON,27097,2836.00,11614440.00,341.28,11179712.00,328.51,192117.00,160907.00,81699.00,2382.00,10886730.00,380.87,,24480,MINNESOTA,MORRISON,14107484.00,13691676.00,223456.00,192352.00,0.00,11086479.00
24490,MINNESOTA,MOWER,27099,4298.00,24646289.00,477.86,21975019.00,426.07,1671852.00,252322.00,747092.00,3893.00,18327839.00,392.32,,24490,MINNESOTA,MOWER,13502828.00,12343515.00,1020070.00,139243.00,0.00,9112607.00
24500,MINNESOTA,MURRAY,27101,1176.00,4936096.00,349.78,4743147.00,336.11,89896.00,68956.00,34094.00,1069.00,6886168.00,536.81,,24500,MINNESOTA,MURRAY,2753303.00,2666613.00,50493.00,36198.00,0.00,3424025.00
24510,MINNESOTA,NICOLLET,27103,2341.00,9473945.00,337.25,8752596.00,311.57,373347.00,128415.00,219584.00,1924.00,9077008.00,393.15,,24510,MINNESOTA,NICOLLET,9457036.00,8930417.00,409226.00,117393.00,0.00,5716043.00
24520,MINNESOTA,NOBLES,27105,2282.00,8032130.00,293.31,7630467.00,278.65,184705.00,159654.00,57301.00,2065.00,10265529.00,414.27,,24520,MINNESOTA,NOBLES,2855960.00,2737430.00,64140.00,54389.00,0.00,3957312.00
24530,MINNESOTA,NORMAN,27107,763.00,2216974.00,242.13,2109390.00,230.38,49694.00,39544.00,18343.00,674.00,3673539.00,454.20,,24530,MINNESOTA,NORMAN,2097631.00,2012764.00,51754.00,33113.00,0.00,2695023.00
24540,MINNESOTA,OLMSTED,27109,14963.00,71143322.00,396.22,59041876.00,328.82,8001114.00,501142.00,3599188.00,12963.00,52337086.00,336.45,,24540,MINNESOTA,OLMSTED,31487359.00,27923626.00,3342336.00,221397.00,0.00,17606999.00
24550,MINNESOTA,OTTER TAIL,27111,5743.00,19357537.00,280.89,18514589.00,268.65,395417.00,296597.00,150930.00,4993.00,25140746.00,419.60,,24550,MINNESOTA,OTTER TAIL,23489698.00,22662333.00,451588.00,375777.00,0.00,23739403.00
24560,MINNESOTA,PENNINGTON,27113,1144.00,4039582.00,294.26,3858583.00,281.07,92632.00,45870.00,42492.00,861.00,4605420.00,445.74,,24560,MINNESOTA,PENNINGTON,3808029.00,3689124.00,80566.00,38339.00,0.00,5635785.00
24570,MINNESOTA,PINE,27115,2806.00,11774328.00,349.68,11153658.00,331.24,298992.00,202120.00,119554.00,2399.00,11681016.00,405.76,,24570,MINNESOTA,PINE,10477617.00,10080538.00,219926.00,177152.00,0.00,9114898.00
24580,MINNESOTA,PIPESTONE,27117,1287.00,5566766.00,360.45,5397246.00,349.47,77433.00,61568.00,30516.00,1171.00,7229821.00,514.50,,24580,MINNESOTA,PIPESTONE,1899986.00,1866731.00,17324.00,15931.00,0.00,2834260.00
24590,MINNESOTA,POLK,27119,2920.00,11654221.00,332.60,11049424.00,315.34,327542.00,133735.00,143516.00,2536.00,15534142.00,510.45,,24590,MINNESOTA,POLK,9918805.00,9564002.00,229502.00,125301.00,0.00,10740646.00
24600,MINNESOTA,POPE,27121,1129.00,4986897.00,368.09,4831683.00,356.63,67144.00,56512.00,31555.00,1008.00,5636096.00,465.95,,24600,MINNESOTA,POPE,5617169.00,5490526.00,70903.00,55741.00,0.00,5179396.00
24610,MINNESOTA,RAMSEY,27123,49962.00,200001366.00,333.59,179433173.00,299.28,10177192.00,5352321.00,5038677.00,39007.00,187267480.00,400.07,,24610,MINNESOTA,RAMSEY,170853178.00,158348623.00,8075028.00,4429527.00,0.00,96516154.00
24620,MINNESOTA,RED LAKE,27125,240.00,553842.00,192.31,522644.00,181.47,12388.00,6150.00,12657.00,181.00,885913.00,407.88,,24620,MINNESOTA,RED LAKE,2180203.00,2124061.00,34250.00,21892.00,0.00,1933855.00
24630,MINNESOTA,REDWOOD,27127,1529.00,7583709.00,413.33,7246808.00,394.96,176946.00,77751.00,82202.00,1364.00,7658147.00,467.87,,24630,MINNESOTA,REDWOOD,6544720.00,6327703.00,149777.00,67240.00,0.00,5010712.00
24640,MINNESOTA,RENVILLE,27129,1682.00,8009830.00,396.84,7745249.00,383.73,123767.00,88700.00,52110.00,1523.00,8705379.00,476.33,,24640,MINNESOTA,RENVILLE,6018814.00,5848888.00,96057.00,73870.00,0.00,4633338.00
24650,MINNESOTA,RICE,27131,4451.00,17226109.00,322.51,15883926.00,297.38,697379.00,257286.00,387515.00,3626.00,15996937.00,367.64,,24650,MINNESOTA,RICE,17512628.00,16498874.00,730476.00,283277.00,0.00,10381380.00
24660,MINNESOTA,ROCK,27133,1218.00,4674928.00,319.85,4434822.00,303.42,107735.00,84220.00,48148.00,1091.00,5361082.00,409.49,,24660,MINNESOTA,ROCK,3647882.00,3486475.00,95102.00,66305.00,0.00,4092717.00
24670,MINNESOTA,ROSEAU,27135,1041.00,2968238.00,237.61,2848570.00,228.03,43324.00,29301.00,47041.00,780.00,3888659.00,415.46,,24670,MINNESOTA,ROSEAU,5598477.00,5353970.00,170306.00,74200.00,0.00,6811381.00
24680,MINNESOTA,ST. LOUIS,27137,20280.00,82430347.00,338.72,78204019.00,321.35,1591816.00,2017416.00,617094.00,17777.00,88529051.00,415.00,,24680,MINNESOTA,ST. LOUIS,57799421.00,55361011.00,1021629.00,1416781.00,0.00,53459812.00
24690,MINNESOTA,SCOTT,27139,5482.00,19303349.00,293.44,18090512.00,275.00,579284.00,356581.00,276968.00,4166.00,20152545.00,403.12,,24690,MINNESOTA,SCOTT,22326250.00,21455088.00,530725.00,340438.00,0.00,11857811.00
24700,MINNESOTA,SHERBURNE,27141,3915.00,15249820.00,324.60,14342986.00,305.30,434057.00,307388.00,165387.00,3083.00,14573935.00,393.93,,24700,MINNESOTA,SHERBURNE,18658224.00,17970823.00,323550.00,363851.00,0.00,9668251.00
24710,MINNESOTA,SIBLEY,27143,1104.00,5033935.00,379.98,4719355.00,356.23,166419.00,63859.00,84299.00,962.00,5712448.00,494.84,,24710,MINNESOTA,SIBLEY,5788829.00,5629083.00,104968.00,54777.00,0.00,4300462.00
24720,MINNESOTA,STEARNS,27145,13629.00,55948044.00,342.09,53728824.00,328.52,870135.00,932572.00,416510.00,11243.00,51215657.00,379.61,,24720,MINNESOTA,STEARNS,57982192.00,56182525.00,851172.00,948496.00,0.00,36619995.00
24730,MINNESOTA,STEELE,27147,2796.00,11428127.00,340.61,10059654.00,299.82,811156.00,143227.00,414086.00,2356.00,10115347.00,357.79,,24730,MINNESOTA,STEELE,11657402.00,10770779.00,734950.00,151673.00,0.00,5668402.00
24740,MINNESOTA,STEVENS,27149,1060.00,5768808.00,453.52,5654625.00,444.55,50925.00,43475.00,19780.00,924.00,6981954.00,629.69,,24740,MINNESOTA,STEVENS,3100573.00,3013117.00,53295.00,34160.00,0.00,3006692.00
24750,MINNESOTA,SWIFT,27151,1083.00,4990809.00,384.03,4871128.00,374.82,38227.00,59206.00,22246.00,966.00,6001128.00,517.70,,24750,MINNESOTA,SWIFT,2986216.00,2887527.00,57854.00,40835.00,0.00,4322381.00
24760,MINNESOTA,TODD,27153,1667.00,7514731.00,375.66,7270559.00,363.46,111168.00,79930.00,53071.00,1440.00,7383038.00,427.26,,24760,MINNESOTA,TODD,10620286.00,10387907.00,116360.00,116019.00,0.00,10400442.00
24770,MINNESOTA,TRAVERSE,27155,523.00,2107184.00,335.75,1972150.00,314.24,82411.00,37144.00,15474.00,480.00,3277058.00,568.93,,24770,MINNESOTA,TRAVERSE,1440422.00,1381095.00,36585.00,22741.00,0.00,1323899.00
24780,MINNESOTA,WABASHA,27157,2378.00,9830398.00,344.49,8322030.00,291.63,950696.00,68088.00,489580.00,2056.00,9882728.00,400.56,,24780,MINNESOTA,WABASHA,10108502.00,9201736.00,837468.00,69297.00,0.00,7908125.00
24790,MINNESOTA,WADENA,27159,1438.00,5335090.00,309.17,5185565.00,300.51,61844.00,58641.00,29039.00,1252.00,5675923.00,377.79,,24790,MINNESOTA,WADENA,6689647.00,6521856.00,86967.00,80824.00,0.00,6810297.00
24800,MINNESOTA,WASECA,27161,1493.00,5511881.00,307.65,4959376.00,276.81,279150.00,73500.00,199853.00,1256.00,5440273.00,360.95,,24800,MINNESOTA,WASECA,7992649.00,7473477.00,427084.00,92088.00,0.00,4267452.00
24810,MINNESOTA,WASHINGTON,27163,9257.00,33954313.00,305.66,30842933.00,277.65,1570655.00,771851.00,768871.00,7310.00,35185260.00,401.11,,24810,MINNESOTA,WASHINGTON,38683051.00,36086837.00,1675625.00,920589.00,0.00,24926445.00
24820,MINNESOTA,WATONWAN,27165,1248.00,6121614.00,408.76,5798284.00,387.17,188874.00,46643.00,87810.00,1107.00,5505500.00,414.45,,24820,MINNESOTA,WATONWAN,4265063.00,4072459.00,151000.00,41604.00,0.00,3339233.00
24830,MINNESOTA,WILKIN,27167,627.00,2308453.00,306.81,2208536.00,293.53,36254.00,37244.00,26416.00,535.00,2357059.00,367.14,,24830,MINNESOTA,WILKIN,2459795.00,2338593.00,77405.00,43797.00,0.00,1900055.00
24840,MINNESOTA,WINONA,27169,4959.00,18348343.00,308.33,16572823.00,278.50,1125618.00,222656.00,427245.00,4370.00,20898423.00,398.52,,24840,MINNESOTA,WINONA,8432438.00,7836615.00,496573.00,99250.00,0.00,8475418.00
24850,MINNESOTA,WRIGHT,27171,6739.00,26010769.00,321.64,24697417.00,305.40,570263.00,463334.00,279751.00,5365.00,26557397.00,412.51,,24850,MINNESOTA,WRIGHT,34330780.00,33110528.00,643003.00,577249.00,0.00,20039623.00
24860,MINNESOTA,YELLOW MEDICINE,27173,1333.00,6241840.00,390.21,6039537.00,377.57,97985.00,63679.00,40635.00,1168.00,6497293.00,463.56,,24860,MINNESOTA,YELLOW MEDICINE,3581797.00,3504119.00,38041.00,39637.00,0.00,4588216.00